Date,Midwest,National,Northeast,South,West
1/1/22,16.32216490037051,17.16683220717112,21.021465107817644,16.29508258687289,17.51977082816924
1/8/22,19.733570197429813,23.828171953943198,22.291833888036898,25.897844498896905,36.807921425698964
1/15/22,18.035032513236438,23.69040710870487,28.580094855465855,23.925295715961134,39.237711522411516
1/22/22,16.948687583412394,19.98776166649278,23.57253571859046,18.013530924671787,37.48908573565959
1/29/22,11.881812339253155,14.22235245,13.30041967665205,14.009215897986891,23.270745073935714
2/5/22,8.364985972675914,9.267654965139961,9.189165293448639,8.529213229032589,12.76709872100755
2/12/22,5.583365205809745,5.998048793168823,6.875762636729977,5.861999237,6.650180100354854
2/19/22,4.017602916310168,3.9455896533287893,4.721872547244839,3.716559227036999,3.761507211993014
2/26/22,2.616565876807136,2.6037209318218997,3.424297609811217,2.381357215705318,2.3298833326631248
3/5/22,1.8637730009487308,1.7570564215061715,2.413702840741707,1.5108582067039225,1.3839557234344342
3/12/22,1.7601695918582578,1.420134846109495,1.5501953427887136,1.2128562337950766,1.0379075407632374
3/19/22,1.3634828723887826,1.2084075535937875,1.3768508086976476,1.0748258635932226,0.9085788564187474
3/26/22,1.5003239241835122,1.2596661072056738,3.6866276892497423,1.0153530743705468,0.8776717273072194
4/2/22,1.2316667513820592,1.2316667513820592,4.531248281159188,1.1296661182436165,1.0776489186297789
4/9/22,1.4886774127172715,1.5682476310728557,6.267133922812533,1.4700723761077783,1.3058019974066621
4/16/22,2.1005159966801794,2.1078217841844045,5.225776156167477,1.9104395450032419,1.8736745370799333
4/23/22,2.894082163030454,3.154205280962418,7.732705741149388,2.907068672326302,2.87647504
4/30/22,4.293142658,3.911413791497076,9.198803989679016,3.1400657520073483,2.6215868644856095
5/7/22,5.195443161774301,4.943299633119285,9.016624177547833,3.9784206893904237,4.077821102708457
5/14/22,6.505188768574751,5.788792070026383,5.775773654584254,4.879189803756914,5.219059012957839
5/21/22,6.969555320921522,6.718718118607892,7.281913030231275,6.277843712910468,6.028034045618584
5/28/22,7.265761119034902,7.143881931,6.617413716863831,6.8822237782030875,8.436775132778642
6/4/22,6.882122310131369,7.239828464946157,4.419682899139588,6.984440683658172,10.276050641261858
6/11/22,6.649293939734129,6.752891525772694,3.038041052210632,6.447990560040877,9.939501927713158
6/18/22,6.407392287749931,6.653377761104894,4.455739223728285,5.826518686057539,9.515484596987786
6/25/22,6.818424335755163,7.2177121781219675,3.2198094428833093,6.231397556300024,11.059573537572131
7/2/22,7.540312261880711,7.921226750214789,4.314989241125077,6.347146266753201,12.192318765074697
7/9/22,9.487531436224664,9.283902982480909,5.111021588026128,8.258226498663921,12.50993786436033
7/16/22,8.694269987980618,9.074275273238541,5.758972929322409,9.219803699052214,11.037505849345925
7/23/22,9.621476219903787,9.557068258733565,6.842072021401501,9.503478290766331,11.144027635059427
7/30/22,10.119601734157552,8.861697207269476,5.125393164811783,8.693203767961982,9.386507826756008
8/6/22,9.878898381,7.922815336532309,5.278755332183917,8.481160328,7.157123327271328
8/13/22,9.127360097981189,7.218275056406494,6.242490437475025,7.155017529073593,6.223131395
8/20/22,8.432088112170915,6.813667893675362,5.8834208234251255,6.460795343025026,5.601574824
8/27/22,7.906733679499281,6.563012660360868,6.0257327577063675,6.623400661696164,5.464180242516084
9/3/22,6.537983323,5.874885767937745,5.4261708956783075,6.284767749822684,4.832970448626117
9/10/22,6.316172630193777,5.561184611471148,6.042742334017712,5.920218058039955,4.4930967097326775
9/17/22,5.735316015955128,5.159891281075399,6.6480713756678105,4.918244537366946,4.462281707480261
9/24/22,4.274949412335341,4.614793830424295,4.738402720899522,4.727034937085796,4.956436009892429
10/1/22,3.6188316173749024,3.7419831888031876,6.408322126385128,2.460461372476355,4.0627966015218355
10/8/22,4.1041054900553835,3.559121449,5.0594872297472335,2.109555777710762,3.7220181964983223
10/15/22,3.7285895385347847,3.3878817193165585,6.055270687547776,2.1085666970860673,3.3000745475935673
10/22/22,4.432595183707885,3.466824594581277,4.221633156269317,2.2522478016340477,3.3720949610066615
10/29/22,5.053116907323393,4.0534939698468175,4.860273608847314,2.735003146,3.713400801808506
11/5/22,5.3677838551644985,4.067582483,4.110895450497124,2.6006038919502683,4.541564131889388
11/12/22,5.107143588701027,4.190789411,3.217263071062295,2.3698584158494165,5.3149266381424205
11/19/22,5.347602490113172,4.584085439607458,3.9803300136823605,2.694505418819662,7.330199314562851
11/26/22,6.854339281,5.392437092,3.966498844075337,3.200479107965515,8.247240695
12/3/22,9.471968424,8.601594089,6.650432755177235,7.016671474477089,11.876686587366613
12/10/22,9.566015582,8.478565507797844,8.407031477803127,6.265391349245077,10.417496362420922
12/17/22,10.95381782540148,9.096066154306296,8.426089196032235,7.508578964,9.292496233808894
12/24/22,10.07317718189265,9.542982293534546,8.455790007671705,9.910576121808795,9.177318248913187
12/31/22,11.170882200166833,10.987116850739667,10.268277731748736,13.00143151116025,9.420780565963895
1/7/23,7.295733156448206,8.329171194800194,7.816372267241841,10.892750770146867,8.094841812565768
1/14/23,5.428046905700452,6.022261096974887,5.7563168879516695,7.1762025477994555,5.659041300494702
1/21/23,5.120443010588263,5.712597206405168,6.517932818492939,6.7402757928473624,4.9153428859100945
1/28/23,5.724929914692619,5.804668206659576,7.045388570312756,6.758830783807016,4.524181546552441
2/4/23,5.621624160198142,6.1533539885214275,6.525815735044451,6.915628782661999,6.206787347
2/11/23,6.016179350937989,6.1164605466273905,4.750881194095492,6.808697449350081,6.792491075
2/18/23,6.952128924,6.310748882920283,5.447541414725563,5.490925295940114,7.157369434275356
2/25/23,6.4376458741272575,5.8413771587781556,5.498257045318471,4.132223926809366,7.113725858
3/4/23,5.726529737473685,5.150042042,3.8692958013649914,3.861193629940645,6.158901413524732
3/11/23,5.754278532559808,4.502983764251474,2.6126598785083908,2.8159198465796518,5.982768638737617
3/18/23,5.7806166248146305,4.727103666321556,3.445799727,3.0188311124701697,6.155480943988104
3/25/23,5.392979495764984,4.400414434015628,2.8695617269538447,3.7074320471126736,5.261686369385702
4/1/23,4.355452691524166,3.454869425450381,1.7790814289363448,2.981824657687867,4.403541132890474
4/8/23,3.9988898411295852,2.899356772072121,1.527777340824814,2.3693104737358697,3.4751621733083535
4/15/23,3.2865407199655223,2.8003995834817275,1.436284140372826,2.1589920625597108,3.3246053171363124
4/22/23,3.036672959849838,2.1751920836190557,1.0989904545886278,1.7607634736786242,2.6696523994104884
4/29/23,2.262137894784724,1.8887665212341957,1.2187594799294281,1.6867369508694998,2.2002209537859163
5/6/23,2.3049859422629315,2.0285526133878324,1.4697037240625914,1.9054097127058518,2.515976018
5/13/23,2.282786620891206,1.9578048834066304,1.241097103907209,1.7704503376615852,2.2216873746055734
5/20/23,1.8101746350210888,1.660816708211124,1.0701014588008584,1.5790380854694166,2.0816837751987336
5/27/23,1.7425492478192015,1.5726990152402607,1.0880096713464682,1.4942520674320123,1.6795447999057593
6/3/23,1.2874242733684396,1.2965383366930898,1,1.4230159768711803,1.5606580073113758
6/10/23,1.0864428606824714,1.138974544459972,0.9988889023838231,1.2430471947551387,1.4059278058250677
6/17/23,1.160647641051125,1.157712505305285,1.0360356147421472,1.2301989432734168,1.2749927719346097
6/24/23,1.0224863464207947,1.2023278232892203,1.0437961879458368,1.373851452337076,1.6119501017649096
7/1/23,1.1756460152313515,1.329720972646449,1.1007255131305405,1.637941525724675,1.779268994474663
7/8/23,1.3117619072574613,1.6183996059073165,1.3939169008285277,1.9520165904821334,1.9134423257402622
7/15/23,1.374820885284965,1.820967116831138,1.8035404577428613,1.9608883398791472,2.556551310096493
7/22/23,1.604356051496203,2.0810800846151003,1.9828159351080856,2.2629612961000367,3.3458596765760698
7/29/23,1.8181196703707543,2.651981277723701,2.4804085713156496,3.1959869080360344,4.0192214716416705
8/5/23,2.2439680945440834,3.177585624,2.7123188715732907,3.832684722692492,4.670882435560682
8/12/23,2.860055450446379,3.911815877320576,3.3369103226835364,4.473808127664499,5.581143557470376
8/19/23,3.741546062545411,4.339969568523963,3.209655155953503,5.144897009778413,5.742701231081227
8/26/23,4.203128097233115,4.804012079444143,3.801563207326688,5.928582159287898,5.991421200545411
9/2/23,5.018171650293768,5.6470067707827205,4.373418250895096,6.456162687,6.612879180407466
9/9/23,6.084602003868352,6.246007788,5.739722552962052,6.656504439777173,6.496890838186547
9/16/23,5.458564632497463,5.545327829958609,6.353905439562982,4.720419812172247,5.6924534
9/23/23,5.133315273600783,5.285025095668976,5.9883324130685995,4.335196125,5.578256592374159
9/30/23,4.533365622462627,5.027185691002783,6.806739747373872,3.641406651947089,5.195878741283115
10/7/23,3.882982037376647,4.412896613026248,6.401250786176284,3.1739154693638163,4.597253417030585
10/14/23,3.3858835281562714,3.7917672556510595,4.511287618212407,3.132956417923777,5.123491397291385
10/21/23,3.5943828632325907,3.8339701615787103,4.301448394,3.1326604504932583,4.893008273930862
10/28/23,4.265887815539297,4.053911127,4.188697418951233,3.1782486876397105,4.056172671738028
11/4/23,4.535344255240757,4.245290561033796,4.701560335791747,3.2453955078210743,4.131546631895525
11/11/23,5.726855092324591,4.804465092164227,3.6687948870177145,3.5032361762084823,5.440607909467906
11/18/23,6.621238723502352,5.233450517826906,4.393132803592897,3.635995928877021,6.081427111341853
11/25/23,8.219181311775632,5.789145912950566,5.869675802751189,3.6438693796966133,5.242574729635296
12/2/23,11.030276745429306,7.446298410883952,6.6443258475280995,5.570921901116622,6.375223363807038
12/9/23,11.39883449726189,8.482162690571073,8.454621297,5.829751010963066,7.2156863360185906
12/16/23,12.234496739270929,9.634466340813447,10.425327570303804,7.1765266373908965,7.674170582161136
12/23/23,12.621854785529298,11.375363910490222,10.889733013298072,10.211535511209963,11.23981823993509
12/30/23,14.96909624526281,13.278498846338856,12.90377282259289,12.920764905137833,12.192935664033227
1/6/24,12.551955357117112,12.616882977215543,12.186705307693499,12.79591555187509,13.55808028183239
1/13/24,11.077451245477446,10.120260706302304,9.452941575758501,10.305896519353205,8.805086039381557
1/20/24,7.791870299565749,8.223888638296131,7.884604364267506,9.527061117125514,8.500302595
1/27/24,7.136571745929281,8.077790795412191,8.465389131821853,10.953293144918169,7.448870045
2/3/24,6.373875642465846,6.912793732496713,6.452942284956064,9.967278677872674,6.412614492684772
2/10/24,6.793476285443356,6.866915636058405,5.706765887920118,9.362877877039136,6.432535070551376
2/17/24,7.229755736297793,6.4502948423109885,5.553032988,8.932921674184477,5.366165476326958
2/24/24,6.5734773565568805,5.924931175516324,4.2983714857681115,8.718596085378847,4.676047564278708
3/2/24,6.2845493140912865,4.853504021150781,3.579844589453487,7.212967536357436,3.3616215185720093
3/9/24,4.701278619720902,3.9799304044452666,2.293848995921155,5.1835177428913255,3.215194288727556
3/16/24,3.1952904507777298,2.9463340629733907,1.6925591826859034,3.8970494782418355,2.655750612
3/23/24,2.6406319039118387,2.4814477115914766,1.7826466252270308,3.119203624508279,2.2156074315908265
3/30/24,2.6221005944723723,2.3610434740578725,1.6964716820787826,2.685406628549082,1.6725158537918852
4/6/24,2.240559987431393,2.090272160794676,1.6049714163133955,2.421381384922199,1.6607230450637394
4/13/24,2.214813222542254,1.7961867513263268,1.585428306503075,2.063705490803507,1.3278223038978259
4/20/24,1.7582588893911293,1.5001027012445038,1.4383861865816792,1.5644456507720208,1.2202428840645863
4/27/24,1.532724660851996,1.3611704492316483,1.2214988372282893,1.406282001595645,1.3040091909753757
5/4/24,1.4653116269058584,1.3334163410201199,1.2913577444556283,1.3241427226360418,1.2661200670428254
5/11/24,1.3879251381699234,1.3802087629441626,1.260881443423887,1.3368134947623174,1.7206354490997129
5/18/24,1.365006555528702,1.5322317276377322,1.3131626619126817,1.3922462323804092,2.228649924380753
5/25/24,1.4419590186650488,1.679019210138675,1.3554911416697317,1.569170600101271,2.690451924551269
6/1/24,1.7066615031777683,1.9056807657938832,1.2868470267773366,1.8184410776040953,3.470659208982185
6/8/24,1.8273383886266348,2.2307525667038517,1.3452488152712485,2.052771583079274,4.2661139044773755
6/15/24,2.130750870879796,2.4456478878234913,1.629488439404104,2.4751881116438077,4.320778860418702
6/22/24,2.4121444146774786,2.979727527784554,1.865563911,3.2813707389213493,6.495650893552421
6/29/24,2.8741979989003927,3.843079693,2.696585114628052,4.032687213867582,6.932159548449305
7/6/24,3.283968762897285,4.519599180824073,2.8566413113640294,4.744279958993239,7.0980893400756395
7/13/24,4.5767018066954845,5.5959697981529954,3.4736201522428436,5.939973139748126,9.190498356498379
7/20/24,5.1825805586483495,6.263143284625669,3.9697140518605183,7.635896738146215,9.630811359535652
7/27/24,5.909430066481079,6.825849591845764,4.2766498494532215,8.714442394240544,9.787474153133982
8/3/24,6.904214580897818,8.189398187668875,5.378725677485883,10.314358044531877,11.692654982084044
8/10/24,6.4979869750916865,8.238586772505593,6.001019581172288,10.523045427956394,11.671408271207744
8/17/24,7.041928389647383,8.009686408020078,6.549311332,9.76130427,11.167078583645537
8/24/24,8.274765595613832,8.276286021101729,6.133005292085415,10.037430726798792,9.154029567191547
8/31/24,8.465101023,7.9245924391213505,5.7110559000931715,9.178277596,9.259366359323502
9/7/24,7.958829462148614,7.719893913560439,4.890324969221561,8.224886353,9.648715062273167
9/14/24,7.589612539111722,6.852065948139023,4.630161854167546,6.729530828951491,7.921586525935175
9/21/24,5.7804397598147155,5.453481138,4.243470527701389,5.464884769357759,5.836174078043311
9/28/24,4.214581895424109,3.9967209194883146,3.206374512462865,3.8878016422685766,4.966000473
10/5/24,2.6808940959395606,2.88564977,1.9973905687940285,3.049910998,3.625487721553452
10/12/24,2.214188586300578,2.3681183925978604,2.3040540382262993,2.1867766649074922,3.0575759949721624
10/19/24,2.033648178,2.114287008224289,1.7913800596677676,2.1291442940645666,2.465993843040204
10/26/24,2.1839518507201134,2.0541770637744894,1.605255544,1.9451326368323048,2.1877552547016896
11/2/24,2.232954855564103,1.9361413794359386,1.2825511563772998,1.7849468891212878,2.1392869771100522
11/9/24,2.1116598348262032,1.721861632274079,1.201840244527326,1.4541618122232045,2.133712085641374
11/16/24,2.2462368600527025,1.6788766899183876,1.1902378951082744,1.2931220251378601,1.9122058864640274
11/23/24,2.194265930219645,1.779110132666401,1.186809270669764,1.5544153427304859,1.8163472504166887
11/30/24,2.396840542,1.6558919932986425,1.3163516637484023,1.3151436666856258,1.4263381138230893
12/7/24,3.6740504947013166,2.5945637008889024,1.6461620475203405,2.3284404149801157,2.596985743667549
12/14/24,4.9091464442376065,3.3879829479248293,2.3295164178019316,2.7293536683825512,2.838880332763347
12/21/24,6.364087786445184,3.8798668648086236,2.389813866910035,3.4933606092123544,2.595918634334831
12/28/24,8.910965789,4.746931949856929,4.1289765882566165,4.156940140525307,2.859206279101172